------------------------------------------------------------------------------
TauSpinnerTableProducer/tauSpinnerTable
Input collection: prunedGenParticles
Table name: TauSpinner
Theta: 0,0p25,0p5,minus0p25,0p375,

 *************************************
 *     TAUOLA C++ Interface v1.1.8   *
 *-----------------------------------*
 *                                   *
 *   (c) Nadia    Davidson,   (1,2)  *
 *   (c) Gizo     Nanava,     (3)    *
 *       Tomasz   Przedzinski,(4)    *
 *       Elzbieta Richter-Was,(2,4)  *
 *       Zbigniew Was         (2,5)  *
 *                                   *
 *  1) Unimelb, Melbourne, Australia *
 *  2)     INP, Krakow, Poland       *
 *  3) University Bonn, Germany      *
 *  4)      UJ, Krakow, Poland       *
 *  5)    CERN, Geneva, Switzerland  *
 *************************************
Reading SANC input files.
File 'table1-1.txt'  missing... skipped.
File 'table2-2.txt'  missing... skipped.
File 'table11-11.txt' missing... skipped.

initPDFSetByName: NNPDF31_nnlo_hessian_pdfas
LHAPDF 6.4.0 loading /cvmfs/cms.cern.ch/el9_amd64_gcc13/external/lhapdf/6.4.0-2eb83ba3df468330e902fb8a81d46b4c/share/LHAPDF/NNPDF31_nnlo_hessian_pdfas/NNPDF31_nnlo_hessian_pdfas_0000.dat
NNPDF31_nnlo_hessian_pdfas PDF set, member #0, version 1; LHAPDF ID = 306000
 ------------------------------------------------------
 TauSpinner v2.0.4
 -----------------
   15.Aug.2017    
 by Z. Czyczula (until 2015), T. Przedzinski, E. Richter-Was, Z. Was,
  matrix elements implementations 
  also J. Kalinowski, W. Kotlarski and  M. Bachmani
 ------------------------------------------------------
 Ipp - true for pp collision; otherwise polarization
       of individual taus from Z/gamma* is set to 0.0
 Ipp    = 1
 CMSENE - used in PDF calculations; only if Ipp = true
          and only for Z/gamma*
 CMSENE = 13600
 Ipol - relevant for Z/gamma* decays 
 0 - events generated without spin effects                
 1 - events generated with all spin effects               
 2 - events generated with spin correlations and <pol>=0  
 3 - events generated with spin correlations and
     polarization but missing angular dependence of <pol>
 Ipol    = 0
 Ipol - relevant for Z/gamma* decays 
 NOTE: For Ipol=0,1 algorithm is identical.               
       However in user program role of wt need change.    
 nonSM2  = 0
 1/0 extra term in cross section, density matrix on/off   
 nonSMN  = 0
 1/0 extra term in cross section, for shapes only? on/off 
 note KEY - for options of matrix elements calculations   
            in cases of final states  with two jets       
 ------------------------------------------------------   
TIB module found: layer = 1; side = 1; Order = 1
Saving tracking geometry blueprint in testSvg_output.svg
>>> Flag mapMaterial_ True <<<
Mapping material on sensitive surfaces, from ../MaterialMaps_WithExtraLayers.json
#--------------------------------------------------------------------------
#                         FastJet release 3.4.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
==============================================================
========     HiggsTemplateCrossSections Initialization     =========
==============================================================
Rivet.Analysis.HiggsTemplateCrossSections: WARN  No HIGGSPRODMODE shell variable found. Needed when running Rivet stand-alone.
==============================================================
========             Higgs prod mode 0              =========
========          Sucessful Initialization           =========
==============================================================
Rivet.Analysis.HiggsTemplateCrossSections: WARN  Unkown Higgs production mechanism. Cannot classify event. Classification for all events will most likely fail.
===== Reco track associated to a Tracking Particle: =====
px: 4.3023; py: -3.29086; pz: -8.40531; Energy: 10
Vertex position -> x: 0.451833; y: -0.172375; z: 26.209
Eta: -1.22314; Phi: -0.652974
Mass: 0.105658; Charge: -1; ParticleID: 13; Quality: 1
==== Parameters of the RECO Track: ==== 
4D Position (x, y, z, t): 0.454824 -0.176283 26.245 0 
3D Direction: 0.430146 -0.328958 -0.840691
qoverP: -0.100737
covariance: [  2.57916e-06 1.71837e-09 3.42477e-07-1.02836e-06-2.11305e-08
   1.71837e-09 7.65853e-08 1.33348e-09 -1.2016e-08-5.92229e-07
   3.42477e-07 1.33348e-09 2.71115e-07-9.86539e-07-1.78959e-08
  -1.02836e-06 -1.2016e-08-9.86539e-07 4.25751e-06 1.56022e-07
  -2.11305e-08-5.92229e-07-1.78959e-08 1.56022e-07  5.9221e-06 ]
chi2 / ndof = 1.03525
Particle ID = 13
CMSSW Hits: 
[Raw Hits before conversion] type = 1; X = -3.82328 +- 0.0535528; Y = -12.6374 +- 0.0495931
[Raw Hits before conversion] type = 1; X = -6.5588 +- 0.00923028; Y = -24.8461 +- 0.0180223
[Raw Hits before conversion] type = 1; X = 0.459453 +- 0.00789438; Y = -28.2283 +- 0.0184031
[Raw Hits before conversion] type = 1; X = -0.641873 +- 0.00719303; Y = -10.7003 +- 0.0178931
TIB module along track: layer = 1; side = 1; Order = 2; IsDoubleSide = 0; IsStereo = 1; IsRPhi = 0; InternalString = 0; ExternalString = 1; Glued = 369121720
[Raw Hits before conversion] type = 3; X = 28.7215 +- 0.023094; Y = 58.4425 +- 3.37418
TIB module along track: layer = 1; side = 1; Order = 2; IsDoubleSide = 0; IsStereo = 1; IsRPhi = 0; InternalString = 0; ExternalString = 1; Glued = 369121736
[Raw Hits before conversion] type = 3; X = -26.6927 +- 0.023094; Y = 58.4425 +- 3.37418
TIB module along track: layer = 1; side = 1; Order = 2; IsDoubleSide = 0; IsStereo = 0; IsRPhi = 1; InternalString = 0; ExternalString = 1; Glued = 369121736
[Raw Hits before conversion] type = 3; X = 28.0459 +- 0.023094; Y = 58.4425 +- 3.37418
TIB module along track: layer = 2; side = 1; Order = 2; IsDoubleSide = 0; IsStereo = 1; IsRPhi = 0; InternalString = 0; ExternalString = 1; Glued = 369138236
[Raw Hits before conversion] type = 3; X = 10.805 +- 0.023094; Y = 58.4425 +- 3.37418
TIB module along track: layer = 2; side = 1; Order = 2; IsDoubleSide = 0; IsStereo = 0; IsRPhi = 1; InternalString = 0; ExternalString = 1; Glued = 369138236
[Raw Hits before conversion] type = 3; X = -13.2076 +- 0.023094; Y = 58.4425 +- 3.37418
TIB module along track: layer = 3; side = 1; Order = 2; IsDoubleSide = 0; IsStereo = 0; IsRPhi = 0; InternalString = 0; ExternalString = 1; Glued = 0
[Raw Hits before conversion] type = 3; X = -3.41898 +- 0.034641; Y = 58.4425 +- 3.37418
[Raw Hits before conversion] type = 4; X = -12.4201 +- 0.887677; Y = 0 +- 31.9448
TOB module along track: layer = 1; side = 1; Rod = 39; IsDoubleSide = 0; IsStereo = 1; IsRPhi = 0; Glued = 436229368
[Raw Hits before conversion] type = 5; X = 42.5381 +- 0.0528276; Y = 93.067 +- 5.37323
TOB module along track: layer = 1; side = 1; Rod = 38; IsDoubleSide = 0; IsStereo = 0; IsRPhi = 1; Glued = 436229336
[Raw Hits before conversion] type = 5; X = 42.6422 +- 0.0528276; Y = 93.067 +- 5.37323
TOB module along track: layer = 1; side = 1; Rod = 38; IsDoubleSide = 0; IsStereo = 1; IsRPhi = 0; Glued = 436229336
[Raw Hits before conversion] type = 5; X = -46.0698 +- 0.0528276; Y = 93.067 +- 5.37323
TOB module along track: layer = 2; side = 1; Rod = 44; IsDoubleSide = 0; IsStereo = 1; IsRPhi = 0; Glued = 436245912
[Raw Hits before conversion] type = 5; X = 33.8345 +- 0.0528276; Y = 93.067 +- 5.37323
TOB module along track: layer = 2; side = 1; Rod = 44; IsDoubleSide = 0; IsStereo = 0; IsRPhi = 1; Glued = 436245912
[Raw Hits before conversion] type = 5; X = -26.9057 +- 0.0528276; Y = 93.067 +- 5.37323
[Raw Hits before conversion] type = 6; X = -44.025 +- 2.85695; Y = 0 +- 53.1416
[Raw Hits before conversion] type = 6; X = 43.6578 +- 2.83313; Y = 0 +- 53.1416
[Raw Hits before conversion] type = 6; X = 0.549409 +- 0.0556082; Y = 0 +- 59.0963
[Raw Hits before conversion] type = 6; X = -8.949 +- 0.535673; Y = 0 +- 59.0963
[CAL] Calibrating 2D hit: pos = -3.82328
-12.6374, cov = 0.0535528         0
        0 0.0495931
[CAL] Calibrating 2D hit: pos =  -6.5588
-24.8461, cov = 0.00923028          0
         0  0.0180223
[CAL] Calibrating 2D hit: pos = 0.459453
-28.2283, cov = 0.00789438          0
         0  0.0184031
[CAL] Calibrating 2D hit: pos = -0.641873
 -10.7003, cov = 0.00719303          0
         0  0.0178931
[CAL] Calibrating 1D hit: pos = 28.7215, cov = 0.023094        0
       0  3.37418
[CAL] Calibrating 1D hit: pos = -26.6927, cov = 0.023094        0
       0  3.37418
[CAL] Calibrating 1D hit: pos = 28.0459, cov = 0.023094        0
       0  3.37418
[CAL] Calibrating 1D hit: pos = 10.805, cov = 0.023094        0
       0  3.37418
[CAL] Calibrating 1D hit: pos = -13.2076, cov = 0.023094        0
       0  3.37418
[CAL] Calibrating 1D hit: pos = -3.41898, cov = 0.034641        0
       0  3.37418
[CAL] Calibrating 1D hit: pos = 42.6422, cov = 0.0528276         0
        0   5.37323
[CAL] Calibrating 1D hit: pos = -46.0698, cov = 0.0528276         0
        0   5.37323
[CAL] Calibrating 1D hit: pos = 33.8345, cov = 0.0528276         0
        0   5.37323
[CAL] Calibrating 1D hit: pos = -26.9057, cov = 0.0528276         0
        0   5.37323
[CAL] Calibrating 1D hit: pos = -44.025, cov = 2.85695       0
      0 53.1416
[CAL] Calibrating 1D hit: pos = 0.549409, cov = 0.0556082         0
        0   59.0963
[Hits after conversion] type = Hit2D; X = -3.82328 +- 0.0535528; Y = -12.6374 +- 0.0495931
[Hits after conversion] type = Hit2D; X = -6.5588 +- 0.00923028; Y = -24.8461 +- 0.0180223
[Hits after conversion] type = Hit2D; X = 0.459453 +- 0.00789438; Y = -28.2283 +- 0.0184031
[Hits after conversion] type = Hit2D; X = -0.641873 +- 0.00719303; Y = -10.7003 +- 0.0178931
[Hits after conversion] type = Hit1D; X = 28.7215 +- 0.023094; Y = 58.4425 +- 3.37418
[Hits after conversion] type = Hit1D; X = -26.6927 +- 0.023094; Y = 58.4425 +- 3.37418
[Hits after conversion] type = Hit1D; X = 28.0459 +- 0.023094; Y = 58.4425 +- 3.37418
[Hits after conversion] type = Hit1D; X = 10.805 +- 0.023094; Y = 58.4425 +- 3.37418
[Hits after conversion] type = Hit1D; X = -13.2076 +- 0.023094; Y = 58.4425 +- 3.37418
[Hits after conversion] type = Hit1D; X = -3.41898 +- 0.034641; Y = 58.4425 +- 3.37418
[Hits after conversion] type = Hit1D; X = -12.4201 +- 0.887677; Y = 0 +- 31.9448
[Hits after conversion] type = Hit1D; X = 42.5381 +- 0.0528276; Y = 93.067 +- 5.37323
[Hits after conversion] type = Hit1D; X = 42.6422 +- 0.0528276; Y = 93.067 +- 5.37323
[Hits after conversion] type = Hit1D; X = -46.0698 +- 0.0528276; Y = 93.067 +- 5.37323
[Hits after conversion] type = Hit1D; X = 33.8345 +- 0.0528276; Y = 93.067 +- 5.37323
[Hits after conversion] type = Hit1D; X = -26.9057 +- 0.0528276; Y = 93.067 +- 5.37323
[Hits after conversion] type = Hit1D; X = -44.025 +- 2.85695; Y = 0 +- 53.1416
[Hits after conversion] type = Hit1D; X = 43.6578 +- 2.83313; Y = 0 +- 53.1416
[Hits after conversion] type = Hit1D; X = 0.549409 +- 0.0556082; Y = 0 +- 59.0963
[Hits after conversion] type = Hit1D; X = -8.949 +- 0.535673; Y = 0 +- 59.0963
[Hits from final track state] X = 0.549409 +- 0.0556082; Y = 0 +- -6.5588
[Hits from final track state] X = -44.025 +- 2.85695; Y = 0.549409 +- -12.6374
[Hits from final track state] X = -26.9057 +- 0.0528276; Y = -44.025 +- -3.82328
[Hits from final track state] X = 33.8345 +- 0.0528276; Y = -26.9057 +- 0
[Hits from final track state] X = -46.0698 +- 0.0528276; Y = 33.8345 +- 6.94236e-310
[Hits from final track state] X = 42.6422 +- 0.0528276; Y = -46.0698 +- 0
[Hits from final track state] X = -3.41898 +- 0.034641; Y = 42.6422 +- 6.94208e-310
[Hits from final track state] X = -13.2076 +- 0.023094; Y = -3.41898 +- 0.0556082
[Hits from final track state] X = 10.805 +- 0.023094; Y = -13.2076 +- 2.85695
[Hits from final track state] X = 28.0459 +- 0.023094; Y = 10.805 +- 0.0528276
[Hits from final track state] X = -26.6927 +- 0.023094; Y = 28.0459 +- 0.0528276
[Hits from final track state] X = 28.7215 +- 0.023094; Y = -26.6927 +- 0.0528276
[Hits from final track state] X = -0.641873 +- 0.00719303; Y = -10.7003 +- 0.023094
[Hits from final track state] X = 0.459453 +- 0.00789438; Y = -28.2283 +- 0.0178931
[Hits from final track state] X = -6.5588 +- 0.00923028; Y = -24.8461 +- 0.0184031
[Hits from final track state] X = -3.82328 +- 0.0535528; Y = -12.6374 +- 0.0180223
>>>> Fitted parameters:
Fitted global position: x = 0.451833 y = -0.172375 z = 26.6574 t = 0
Fitted direction (normalized): x = 0.420428 y = -0.339341 z = -0.84148
loc0 = 1.30004
loc1 = 0.448364
phi = -0.679076
theta = 2.57081
q Over P = -0.182374
covariance = 
    0.024724  0.000426139 -0.000271979  6.87715e-06 -0.000522752   0.00146862
 0.000426139     0.027438 -1.25833e-05  7.35056e-05 -2.91746e-05 -1.80379e-05
-0.000271979 -1.25833e-05  3.54579e-06  -1.0076e-07  6.49424e-06 -1.67443e-05
 6.87715e-06  7.35056e-05  -1.0076e-07  3.08143e-07 -2.06765e-07  2.19178e-07
-0.000522752 -2.91746e-05  6.49424e-06 -2.06765e-07  1.43104e-05 -3.17956e-05
  0.00146862 -1.80379e-05 -1.67443e-05  2.19178e-07 -3.17956e-05      89875.5
################################################################################################ 
Rivet.Analysis.HiggsTemplateCrossSections: INFO   ====================================================== 
Rivet.Analysis.HiggsTemplateCrossSections: INFO        Higgs Template X-Sec Categorization Tool          
Rivet.Analysis.HiggsTemplateCrossSections: INFO                  Status Code Summary                     
Rivet.Analysis.HiggsTemplateCrossSections: INFO   ====================================================== 
Rivet.Analysis.HiggsTemplateCrossSections: INFO       >>>> All 0 events successfully categorized!
Rivet.Analysis.HiggsTemplateCrossSections: INFO   ====================================================== 
Rivet.Analysis.HiggsTemplateCrossSections: INFO   ====================================================== 
SUMMARY: 
Total Number of true tracks: 1
Total Number of matched tracks from CMSSW: 1 (efficiency = 100%)
Total Number of reFit from ACTS: 1
Total Number of tracks with matching Outer and Inner detID: 0 (0%)

The MCnet usage guidelines apply to Rivet: see http://www.montecarlonet.org/GUIDELINES
Please acknowledge Rivet in results made using it, and cite https://arxiv.org/abs/1912.05451
Thanks for using LHAPDF 6.4.0. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  KORB: rho/rhop -> pi-pi0 mixing:
  KORB: rho   =  0.769900024      0.151199996    
  KORB: rhop  =   1.37000000      0.509999990     -0.109999999    
  KORB: K*/K*prime -> Kpi mixing:
  KORB: kstp  =   1.70000005      0.234999999      -3.79999988E-02
  KORB: a1/a1prime -> 3pi, KKpi mixing:
  KORB: a1    =   1.27499998      0.699999988    
  KORB: a1prim=   1.46099997      0.250000000       0.00000000    
  KORB: K1A/K1B -> Kpipi mixing:
  KORB: K1A   =   1.26999998       9.00000036E-02   1.00000000    
  KORB: K1B   =   1.40199995      0.173999995      0.800000012    
  KORB: rho/rhop/rhopp -> 4pi mixing:
  KORB: rho   =  0.769900024      0.151199996    
  KORB: rhopp =   1.46500003      0.310000002     -0.109999999    
  KORB: rhoppp=   1.70000005      0.234999999     -0.109999999    
  KORB: 3PI-PI0 PARAMS:   0.00000000      0.124200001      0.160400003      0.271100014      0.444299996    
  KORB: PI-3PI0 PARAMS:   0.00000000       1.00000000    
  In F3pi: add (rho-pi S-wave) + (rhop-pi S-wave) +
               (rho-pi D-wave) + (rhop-pi D-wave) +
    (f2 pi D-wave) + (sigmapi S-wave) + (f0pi S-wave)
